# Selected configuration: gcc 
# Including file /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/makefile/cfg/gcc.in 
Building from a git version.
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/LU.cpp -o utils/generator/LU.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/Lattice.cpp -o utils/generator/Lattice.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/ObjectFactory.cpp -o utils/generator/ObjectFactory.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/generator/Basis.cpp -o utils/generator/Basis.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/MPI_Info_object.cpp -o utils/MPI_Info_object.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Random.cpp -o utils/Random.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c utils/Region.cpp -o utils/Region.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c steereoCommands/estimateRemainingTimeCommand.cpp -o steereoCommands/estimateRemainingTimeCommand.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c steereoCommands/megaMolSnapshotCommand.cpp -o steereoCommands/megaMolSnapshotCommand.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c steereoCommands/sendCouplingMDCommand.cpp -o steereoCommands/sendCouplingMDCommand.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c steereoCommands/receiveCouplingMDCommand.cpp -o steereoCommands/receiveCouplingMDCommand.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c steereoCommands/snapshotCommand.cpp -o steereoCommands/snapshotCommand.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c longRange/._Spherical.cpp -o longRange/._Spherical.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c longRange/Homogeneous.cpp -o longRange/Homogeneous.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c longRange/Spherical.cpp -o longRange/Spherical.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c longRange/Planar.cpp -o longRange/Planar.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/ExamplePlugin.cpp -o plugins/ExamplePlugin.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/compression.cpp -o plugins/compression.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/MaxCheck.cpp -o plugins/MaxCheck.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/Permittivity.cpp -o plugins/Permittivity.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/InMemoryCheckpointing.cpp -o plugins/InMemoryCheckpointing.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/COMalignerBubble.cpp -o plugins/COMalignerBubble.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/MettDeamon.cpp -o plugins/NEMD/MettDeamon.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/MettDeamonFeedrateDirector.cpp -o plugins/NEMD/MettDeamonFeedrateDirector.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/DriftCtrl.cpp -o plugins/NEMD/DriftCtrl.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/ExtractPhase.cpp -o plugins/NEMD/ExtractPhase.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/PosNegComp.cpp -o plugins/NEMD/PosNegComp.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/RegionSampling.cpp -o plugins/NEMD/RegionSampling.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/NEMD/DistControl.cpp -o plugins/NEMD/DistControl.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/Mirror.cpp -o plugins/Mirror.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/WallPotential.cpp -o plugins/WallPotential.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c plugins/VectorizationTuner.cpp -o plugins/VectorizationTuner.o
